,location,date,variant,num_sequences,perc_sequences,num_sequences_total
2801,Australia,2021-01-25,Lambda,0,0.0,100
2825,Australia,2021-02-08,Lambda,0,0.0,53
2849,Australia,2021-02-22,Lambda,0,0.0,80
2873,Australia,2021-03-08,Lambda,0,0.0,71
2897,Australia,2021-03-22,Lambda,0,0.0,122
2921,Australia,2021-04-05,Lambda,1,0.81,123
2945,Australia,2021-04-19,Lambda,0,0.0,157
2969,Australia,2021-05-03,Lambda,0,0.0,204
2993,Australia,2021-05-17,Lambda,0,0.0,117
3017,Australia,2021-05-31,Lambda,0,0.0,108
3041,Australia,2021-06-14,Lambda,0,0.0,132
3065,Australia,2021-06-28,Lambda,0,0.0,247
3089,Australia,2021-07-12,Lambda,0,0.0,767
3113,Australia,2021-07-26,Lambda,0,0.0,1742
3137,Australia,2021-08-09,Lambda,0,0.0,2734
3161,Australia,2021-08-23,Lambda,0,0.0,3198
3185,Australia,2021-09-06,Lambda,0,0.0,3744
3209,Australia,2021-09-20,Lambda,0,0.0,3526
3233,Australia,2021-10-04,Lambda,0,0.0,1824
3257,Australia,2021-10-18,Lambda,0,0.0,2410
3281,Australia,2021-11-01,Lambda,0,0.0,1883
3305,Australia,2021-11-15,Lambda,0,0.0,2078
3329,Australia,2021-11-29,Lambda,0,0.0,1992
3353,Australia,2021-12-13,Lambda,0,0.0,2800
3377,Australia,2021-12-27,Lambda,0,0.0,1726
3401,Austria,2020-05-11,Lambda,0,0.0,34
3425,Austria,2020-05-25,Lambda,0,0.0,41
3449,Austria,2020-06-08,Lambda,0,0.0,1
3473,Austria,2020-06-22,Lambda,0,0.0,1
3497,Austria,2020-07-06,Lambda,0,0.0,2
3521,Austria,2020-07-20,Lambda,0,0.0,11
3545,Austria,2020-08-03,Lambda,0,0.0,9
3569,Austria,2020-08-17,Lambda,0,0.0,22
3593,Austria,2020-08-31,Lambda,0,0.0,44
3617,Austria,2020-09-14,Lambda,0,0.0,35
3641,Austria,2020-09-28,Lambda,0,0.0,39
3665,Austria,2020-10-12,Lambda,0,0.0,30
3689,Austria,2020-10-26,Lambda,0,0.0,84
3713,Austria,2020-11-09,Lambda,0,0.0,181
3737,Austria,2020-11-23,Lambda,0,0.0,159
3761,Austria,2020-12-07,Lambda,0,0.0,137
3785,Austria,2020-12-21,Lambda,0,0.0,45
3809,Austria,2021-01-04,Lambda,0,0.0,315
3833,Austria,2021-01-11,Lambda,0,0.0,136
3857,Austria,2021-01-25,Lambda,0,0.0,250
3881,Austria,2021-02-08,Lambda,0,0.0,385
3905,Austria,2021-02-22,Lambda,0,0.0,415
3929,Austria,2021-03-08,Lambda,0,0.0,464
3953,Austria,2021-03-22,Lambda,0,0.0,567
3977,Austria,2021-04-05,Lambda,0,0.0,291
4001,Austria,2021-04-19,Lambda,0,0.0,353
4025,Austria,2021-05-03,Lambda,0,0.0,329
4049,Austria,2021-05-17,Lambda,0,0.0,619
4073,Austria,2021-05-31,Lambda,0,0.0,389
4097,Austria,2021-06-14,Lambda,0,0.0,398
4121,Austria,2021-06-28,Lambda,0,0.0,750
4145,Austria,2021-07-12,Lambda,0,0.0,505
4169,Austria,2021-07-26,Lambda,0,0.0,771
4193,Austria,2021-08-09,Lambda,0,0.0,623
4217,Austria,2021-08-23,Lambda,0,0.0,623
4241,Austria,2021-09-06,Lambda,0,0.0,585
4265,Austria,2021-09-20,Lambda,0,0.0,513
4289,Austria,2021-10-04,Lambda,0,0.0,444
4313,Austria,2021-10-18,Lambda,0,0.0,437
4337,Austria,2021-11-01,Lambda,0,0.0,634
4361,Austria,2021-11-15,Lambda,0,0.0,561
4385,Austria,2021-11-29,Lambda,0,0.0,165
4409,Austria,2021-12-13,Lambda,0,0.0,183
4433,Bahrain,2020-06-08,Lambda,0,0.0,1
4457,Bahrain,2020-06-22,Lambda,0,0.0,2
4481,Bahrain,2020-07-06,Lambda,0,0.0,11
4505,Bahrain,2020-08-03,Lambda,0,0.0,3
4529,Bahrain,2020-08-31,Lambda,0,0.0,3
4553,Bahrain,2020-09-14,Lambda,0,0.0,2
4577,Bahrain,2020-09-28,Lambda,0,0.0,2
4601,Bahrain,2020-10-12,Lambda,0,0.0,10
4625,Bahrain,2020-10-26,Lambda,0,0.0,45
4649,Bahrain,2020-11-09,Lambda,0,0.0,6
4673,Bahrain,2020-11-23,Lambda,0,0.0,38
4697,Bahrain,2021-02-08,Lambda,0,0.0,1
4721,Bahrain,2021-02-22,Lambda,0,0.0,2
4745,Bahrain,2021-03-22,Lambda,0,0.0,7
4769,Bahrain,2021-04-05,Lambda,0,0.0,2
4793,Bahrain,2021-04-19,Lambda,0,0.0,42
4817,Bahrain,2021-05-03,Lambda,0,0.0,9
4841,Bahrain,2021-05-17,Lambda,0,0.0,57
4865,Bahrain,2021-05-31,Lambda,0,0.0,46
4889,Bahrain,2021-06-14,Lambda,0,0.0,24
4913,Bahrain,2021-06-28,Lambda,0,0.0,84
4937,Bahrain,2021-07-12,Lambda,0,0.0,69
4961,Bahrain,2021-07-26,Lambda,0,0.0,106
4985,Bahrain,2021-08-09,Lambda,0,0.0,48
5009,Bahrain,2021-09-06,Lambda,0,0.0,227
5033,Bahrain,2021-10-04,Lambda,0,0.0,186
5057,Bahrain,2021-10-18,Lambda,0,0.0,372
5081,Bahrain,2021-11-01,Lambda,0,0.0,467
5105,Bahrain,2021-11-15,Lambda,0,0.0,370
5129,Bangladesh,2020-05-11,Lambda,0,0.0,124
5153,Bangladesh,2020-05-25,Lambda,0,0.0,168
5177,Bangladesh,2020-06-08,Lambda,0,0.0,69
5201,Bangladesh,2020-06-22,Lambda,0,0.0,111
5225,Bangladesh,2020-07-06,Lambda,0,0.0,175
5249,Bangladesh,2020-07-20,Lambda,0,0.0,139
5273,Bangladesh,2020-08-03,Lambda,0,0.0,66
5297,Bangladesh,2020-08-17,Lambda,0,0.0,26
5321,Bangladesh,2020-08-31,Lambda,0,0.0,25
5345,Bangladesh,2020-09-14,Lambda,0,0.0,35
5369,Bangladesh,2020-09-28,Lambda,0,0.0,8
5393,Bangladesh,2020-10-12,Lambda,0,0.0,20
5417,Bangladesh,2020-10-26,Lambda,0,0.0,15
5441,Bangladesh,2020-11-09,Lambda,0,0.0,27
5465,Bangladesh,2020-11-23,Lambda,0,0.0,30
5489,Bangladesh,2020-12-07,Lambda,0,0.0,57
5513,Bangladesh,2020-12-21,Lambda,0,0.0,25
5537,Bangladesh,2021-01-04,Lambda,0,0.0,53
5561,Bangladesh,2021-01-11,Lambda,0,0.0,15
5585,Bangladesh,2021-01-25,Lambda,0,0.0,62
5609,Bangladesh,2021-02-08,Lambda,0,0.0,42
5633,Bangladesh,2021-02-22,Lambda,0,0.0,36
5657,Bangladesh,2021-03-08,Lambda,0,0.0,14
5681,Bangladesh,2021-03-22,Lambda,0,0.0,156
5705,Bangladesh,2021-04-05,Lambda,0,0.0,87
5729,Bangladesh,2021-04-19,Lambda,0,0.0,131
5753,Bangladesh,2021-05-03,Lambda,0,0.0,56
5777,Bangladesh,2021-05-17,Lambda,0,0.0,58
5801,Bangladesh,2021-05-31,Lambda,0,0.0,99
5825,Bangladesh,2021-06-14,Lambda,0,0.0,69
5849,Bangladesh,2021-06-28,Lambda,0,0.0,112
5873,Bangladesh,2021-07-12,Lambda,0,0.0,244
5897,Bangladesh,2021-07-26,Lambda,0,0.0,174
5921,Bangladesh,2021-08-09,Lambda,0,0.0,149
5945,Bangladesh,2021-08-23,Lambda,0,0.0,140
5969,Bangladesh,2021-09-06,Lambda,0,0.0,131
5993,Bangladesh,2021-09-20,Lambda,0,0.0,126
6017,Bangladesh,2021-10-04,Lambda,0,0.0,94
6041,Bangladesh,2021-10-18,Lambda,0,0.0,136
6065,Bangladesh,2021-11-01,Lambda,0,0.0,94
6089,Bangladesh,2021-11-15,Lambda,0,0.0,118
6113,Bangladesh,2021-11-29,Lambda,0,0.0,112
6137,Bangladesh,2021-12-13,Lambda,0,0.0,45
6161,Bangladesh,2021-12-27,Lambda,0,0.0,24
6185,Bangladesh,2022-01-05,Lambda,0,0.0,3
6209,Belgium,2020-05-11,Lambda,0,0.0,134
6233,Belgium,2020-05-25,Lambda,0,0.0,67
6257,Belgium,2020-06-08,Lambda,0,0.0,15
6281,Belgium,2020-06-22,Lambda,0,0.0,38
6305,Belgium,2020-07-06,Lambda,0,0.0,39
6329,Belgium,2020-07-20,Lambda,0,0.0,39
6353,Belgium,2020-08-03,Lambda,0,0.0,146
6377,Belgium,2020-08-17,Lambda,0,0.0,130
6401,Belgium,2020-08-31,Lambda,0,0.0,54
6425,Belgium,2020-09-14,Lambda,0,0.0,87
6449,Belgium,2020-09-28,Lambda,0,0.0,246
6473,Belgium,2020-10-12,Lambda,0,0.0,130
6497,Belgium,2020-10-26,Lambda,0,0.0,363
6521,Belgium,2020-11-09,Lambda,0,0.0,204
6545,Belgium,2020-11-23,Lambda,0,0.0,241
6569,Belgium,2020-12-07,Lambda,0,0.0,148
6593,Belgium,2020-12-21,Lambda,0,0.0,347
6617,Belgium,2021-01-04,Lambda,0,0.0,242
6641,Belgium,2021-01-11,Lambda,0,0.0,293
6665,Belgium,2021-01-25,Lambda,0,0.0,1378
6689,Belgium,2021-02-08,Lambda,0,0.0,1820
6713,Belgium,2021-02-22,Lambda,0,0.0,1808
6737,Belgium,2021-03-08,Lambda,0,0.0,2237
6761,Belgium,2021-03-22,Lambda,0,0.0,2935
6785,Belgium,2021-04-05,Lambda,0,0.0,3438
6809,Belgium,2021-04-19,Lambda,0,0.0,2911
6833,Belgium,2021-05-03,Lambda,0,0.0,3338
6857,Belgium,2021-05-17,Lambda,0,0.0,3108
6881,Belgium,2021-05-31,Lambda,0,0.0,2952
6905,Belgium,2021-06-14,Lambda,0,0.0,1995
6929,Belgium,2021-06-28,Lambda,2,0.17,1181
6953,Belgium,2021-07-12,Lambda,1,0.04,2640
6977,Belgium,2021-07-26,Lambda,6,0.15,3960
7001,Belgium,2021-08-09,Lambda,1,0.02,4006
7025,Belgium,2021-08-23,Lambda,0,0.0,4534
7049,Belgium,2021-09-06,Lambda,0,0.0,4495
7073,Belgium,2021-09-20,Lambda,0,0.0,3113
7097,Belgium,2021-10-04,Lambda,0,0.0,2926
7121,Belgium,2021-10-18,Lambda,0,0.0,3315
7145,Belgium,2021-11-01,Lambda,0,0.0,3530
7169,Belgium,2021-11-15,Lambda,0,0.0,2729
7193,Belgium,2021-11-29,Lambda,0,0.0,3076
7217,Belgium,2021-12-13,Lambda,0,0.0,3087
7241,Belgium,2021-12-27,Lambda,0,0.0,1493
7265,Belgium,2022-01-05,Lambda,0,0.0,59
7289,Belize,2020-08-17,Lambda,0,0.0,4
7313,Belize,2020-08-31,Lambda,0,0.0,1
7337,Belize,2020-09-28,Lambda,0,0.0,2
7361,Belize,2020-10-12,Lambda,0,0.0,4
7385,Belize,2020-10-26,Lambda,0,0.0,6
7409,Belize,2020-11-09,Lambda,0,0.0,1
7433,Belize,2020-12-21,Lambda,0,0.0,7
7457,Belize,2021-01-04,Lambda,0,0.0,14
7481,Belize,2021-01-11,Lambda,0,0.0,7
7505,Belize,2021-01-25,Lambda,0,0.0,16
7529,Belize,2021-02-08,Lambda,0,0.0,26
7553,Belize,2021-02-22,Lambda,0,0.0,11
7577,Belize,2021-03-08,Lambda,0,0.0,3
7601,Belize,2021-03-22,Lambda,0,0.0,2
7625,Belize,2021-04-19,Lambda,0,0.0,3
7649,Belize,2021-05-03,Lambda,0,0.0,1
7673,Belize,2021-05-17,Lambda,0,0.0,15
7697,Belize,2021-05-31,Lambda,0,0.0,3
7721,Belize,2021-06-14,Lambda,0,0.0,1
7745,Belize,2021-06-28,Lambda,0,0.0,32
7769,Belize,2021-07-12,Lambda,0,0.0,18
7793,Belize,2021-07-26,Lambda,0,0.0,58
7817,Belize,2021-08-09,Lambda,0,0.0,63
7841,Belize,2021-08-23,Lambda,0,0.0,16
7865,Benin,2021-02-08,Lambda,0,0.0,109
7889,Benin,2021-03-08,Lambda,0,0.0,121
7913,Benin,2021-04-05,Lambda,0,0.0,176
7937,Benin,2021-04-19,Lambda,0,0.0,8
7961,Benin,2021-05-03,Lambda,0,0.0,25
7985,Benin,2021-05-17,Lambda,0,0.0,32
8009,Benin,2021-05-31,Lambda,0,0.0,27
8033,Benin,2021-06-14,Lambda,0,0.0,9
8057,Benin,2021-06-28,Lambda,0,0.0,14
8081,Benin,2021-07-12,Lambda,0,0.0,28
8105,Benin,2021-07-26,Lambda,0,0.0,36
8129,Benin,2021-08-09,Lambda,0,0.0,34
8153,Benin,2021-08-23,Lambda,0,0.0,74
8177,Benin,2021-09-06,Lambda,0,0.0,57
8201,Bosnia and Herzegovina,2020-05-11,Lambda,0,0.0,1
8225,Bosnia and Herzegovina,2020-06-08,Lambda,0,0.0,2
8249,Bosnia and Herzegovina,2020-07-20,Lambda,0,0.0,1
8273,Bosnia and Herzegovina,2020-08-31,Lambda,0,0.0,1
8297,Bosnia and Herzegovina,2020-09-14,Lambda,0,0.0,1
8321,Bosnia and Herzegovina,2020-09-28,Lambda,0,0.0,1
8345,Bosnia and Herzegovina,2020-10-12,Lambda,0,0.0,1
8369,Bosnia and Herzegovina,2020-11-09,Lambda,0,0.0,2
8393,Bosnia and Herzegovina,2020-11-23,Lambda,0,0.0,2
8417,Bosnia and Herzegovina,2020-12-07,Lambda,0,0.0,3
8441,Bosnia and Herzegovina,2020-12-21,Lambda,0,0.0,1
8465,Bosnia and Herzegovina,2021-01-04,Lambda,0,0.0,2
8489,Bosnia and Herzegovina,2021-01-11,Lambda,0,0.0,5
8513,Bosnia and Herzegovina,2021-01-25,Lambda,0,0.0,12
8537,Bosnia and Herzegovina,2021-02-08,Lambda,0,0.0,5
8561,Bosnia and Herzegovina,2021-02-22,Lambda,0,0.0,11
8585,Bosnia and Herzegovina,2021-03-08,Lambda,0,0.0,16
8609,Bosnia and Herzegovina,2021-03-22,Lambda,0,0.0,9
8633,Bosnia and Herzegovina,2021-04-05,Lambda,0,0.0,3
8657,Bosnia and Herzegovina,2021-04-19,Lambda,0,0.0,17
8681,Bosnia and Herzegovina,2021-05-17,Lambda,0,0.0,2
8705,Bosnia and Herzegovina,2021-05-31,Lambda,0,0.0,1
8729,Bosnia and Herzegovina,2021-06-14,Lambda,0,0.0,23
8753,Bosnia and Herzegovina,2021-06-28,Lambda,0,0.0,16
8777,Bosnia and Herzegovina,2021-07-12,Lambda,0,0.0,21
8801,Bosnia and Herzegovina,2021-07-26,Lambda,0,0.0,12
8825,Bosnia and Herzegovina,2021-08-09,Lambda,0,0.0,9
8849,Bosnia and Herzegovina,2021-08-23,Lambda,0,0.0,7
8873,Bosnia and Herzegovina,2021-09-06,Lambda,0,0.0,1
8897,Bosnia and Herzegovina,2021-09-20,Lambda,0,0.0,2
8921,Bosnia and Herzegovina,2021-10-04,Lambda,0,0.0,42
8945,Bosnia and Herzegovina,2021-10-18,Lambda,0,0.0,184
8969,Bosnia and Herzegovina,2021-11-01,Lambda,0,0.0,124
8993,Bosnia and Herzegovina,2021-11-15,Lambda,0,0.0,164
9017,Bosnia and Herzegovina,2021-11-29,Lambda,0,0.0,123
9041,Bosnia and Herzegovina,2021-12-13,Lambda,0,0.0,165
9065,Botswana,2020-09-14,Lambda,0,0.0,1
9089,Botswana,2020-09-28,Lambda,0,0.0,10
9113,Botswana,2020-10-12,Lambda,0,0.0,6
9137,Botswana,2020-10-26,Lambda,0,0.0,6
9161,Botswana,2020-11-09,Lambda,0,0.0,6
9185,Botswana,2020-11-23,Lambda,0,0.0,8
9209,Botswana,2020-12-07,Lambda,0,0.0,10
9233,Botswana,2020-12-21,Lambda,0,0.0,17
9257,Botswana,2021-01-04,Lambda,0,0.0,13
9281,Botswana,2021-01-11,Lambda,0,0.0,6
9305,Botswana,2021-01-25,Lambda,0,0.0,66
9329,Botswana,2021-02-08,Lambda,0,0.0,29
9353,Botswana,2021-02-22,Lambda,0,0.0,10
9377,Botswana,2021-03-08,Lambda,0,0.0,11
9401,Botswana,2021-03-22,Lambda,0,0.0,64
9425,Botswana,2021-04-05,Lambda,0,0.0,7
9449,Botswana,2021-05-03,Lambda,0,0.0,7
9473,Botswana,2021-05-17,Lambda,0,0.0,19
9497,Botswana,2021-05-31,Lambda,0,0.0,48
9521,Botswana,2021-06-14,Lambda,0,0.0,102
9545,Botswana,2021-06-28,Lambda,0,0.0,196
9569,Botswana,2021-07-12,Lambda,0,0.0,106
9593,Botswana,2021-07-26,Lambda,0,0.0,68
9617,Botswana,2021-08-09,Lambda,0,0.0,38
9641,Botswana,2021-08-23,Lambda,0,0.0,82
9665,Botswana,2021-09-06,Lambda,0,0.0,294
9689,Botswana,2021-09-20,Lambda,0,0.0,112
9713,Botswana,2021-10-04,Lambda,0,0.0,58
9737,Botswana,2021-10-18,Lambda,0,0.0,92
9761,Botswana,2021-11-01,Lambda,0,0.0,53
9785,Botswana,2021-11-15,Lambda,0,0.0,116
9809,Botswana,2021-11-29,Lambda,0,0.0,124
9833,Botswana,2021-12-13,Lambda,0,0.0,272
9857,Botswana,2021-12-27,Lambda,0,0.0,143
9881,Brazil,2020-05-11,Lambda,0,0.0,311
9905,Brazil,2020-05-25,Lambda,0,0.0,183
9929,Brazil,2020-06-08,Lambda,0,0.0,194
9953,Brazil,2020-06-22,Lambda,0,0.0,179
9977,Brazil,2020-07-06,Lambda,0,0.0,296
10001,Brazil,2020-07-20,Lambda,0,0.0,168
10025,Brazil,2020-08-03,Lambda,0,0.0,224
10049,Brazil,2020-08-17,Lambda,0,0.0,231
10073,Brazil,2020-08-31,Lambda,0,0.0,157
10097,Brazil,2020-09-14,Lambda,0,0.0,221
10121,Brazil,2020-09-28,Lambda,0,0.0,195
10145,Brazil,2020-10-12,Lambda,0,0.0,196
10169,Brazil,2020-10-26,Lambda,0,0.0,202
10193,Brazil,2020-11-09,Lambda,0,0.0,238
10217,Brazil,2020-11-23,Lambda,0,0.0,361
10241,Brazil,2020-12-07,Lambda,0,0.0,513
10265,Brazil,2020-12-21,Lambda,0,0.0,469
10289,Brazil,2021-01-04,Lambda,0,0.0,578
10313,Brazil,2021-01-11,Lambda,0,0.0,510
10337,Brazil,2021-01-25,Lambda,0,0.0,888
10361,Brazil,2021-02-08,Lambda,0,0.0,991
10385,Brazil,2021-02-22,Lambda,0,0.0,1270
10409,Brazil,2021-03-08,Lambda,3,0.17,1817
10433,Brazil,2021-03-22,Lambda,0,0.0,1929
10457,Brazil,2021-04-05,Lambda,0,0.0,2797
10481,Brazil,2021-04-19,Lambda,0,0.0,3791
10505,Brazil,2021-05-03,Lambda,0,0.0,3804
10529,Brazil,2021-05-17,Lambda,0,0.0,3247
10553,Brazil,2021-05-31,Lambda,6,0.15,4137
10577,Brazil,2021-06-14,Lambda,6,0.12,5088
10601,Brazil,2021-06-28,Lambda,2,0.04,4466
10625,Brazil,2021-07-12,Lambda,2,0.04,5548
10649,Brazil,2021-07-26,Lambda,1,0.02,5381
10673,Brazil,2021-08-09,Lambda,0,0.0,5217
10697,Brazil,2021-08-23,Lambda,1,0.02,4130
10721,Brazil,2021-09-06,Lambda,0,0.0,5469
10745,Brazil,2021-09-20,Lambda,0,0.0,5701
10769,Brazil,2021-10-04,Lambda,0,0.0,4572
10793,Brazil,2021-10-18,Lambda,0,0.0,4449
10817,Brazil,2021-11-01,Lambda,0,0.0,3014
10841,Brazil,2021-11-15,Lambda,0,0.0,2757
10865,Brazil,2021-11-29,Lambda,0,0.0,2547
10889,Brazil,2021-12-13,Lambda,0,0.0,1332
10913,Brazil,2021-12-27,Lambda,0,0.0,252
10937,Brunei,2021-01-04,Lambda,0,0.0,2
10961,Brunei,2021-01-25,Lambda,0,0.0,1
10985,Brunei,2021-02-08,Lambda,0,0.0,2
11009,Brunei,2021-07-26,Lambda,0,0.0,16
11033,Brunei,2021-08-23,Lambda,0,0.0,12
11057,Brunei,2021-11-01,Lambda,0,0.0,12
11081,Brunei,2021-11-15,Lambda,0,0.0,118
11105,Brunei,2021-11-29,Lambda,0,0.0,125
11129,Brunei,2021-12-13,Lambda,0,0.0,32
11153,Brunei,2021-12-27,Lambda,0,0.0,11
11177,Bulgaria,2020-05-11,Lambda,0,0.0,3
11201,Bulgaria,2020-05-25,Lambda,0,0.0,3
11225,Bulgaria,2020-07-20,Lambda,0,0.0,1
11249,Bulgaria,2020-08-03,Lambda,0,0.0,1
11273,Bulgaria,2020-08-17,Lambda,0,0.0,6
11297,Bulgaria,2020-08-31,Lambda,0,0.0,3
11321,Bulgaria,2020-09-14,Lambda,0,0.0,5
11345,Bulgaria,2020-09-28,Lambda,0,0.0,4
11369,Bulgaria,2020-10-12,Lambda,0,0.0,2
11393,Bulgaria,2020-10-26,Lambda,0,0.0,2
11417,Bulgaria,2020-11-09,Lambda,0,0.0,5
11441,Bulgaria,2020-11-23,Lambda,0,0.0,5
11465,Bulgaria,2020-12-07,Lambda,0,0.0,7
11489,Bulgaria,2020-12-21,Lambda,0,0.0,50
11513,Bulgaria,2021-01-04,Lambda,0,0.0,39
11537,Bulgaria,2021-01-11,Lambda,0,0.0,56
11561,Bulgaria,2021-01-25,Lambda,0,0.0,92
11585,Bulgaria,2021-02-08,Lambda,0,0.0,220
11609,Bulgaria,2021-02-22,Lambda,0,0.0,251
11633,Bulgaria,2021-03-08,Lambda,0,0.0,407
11657,Bulgaria,2021-03-22,Lambda,0,0.0,630
