,location,date,variant,num_sequences,perc_sequences,num_sequences_total
75504,Russia,2020-05-11,Alpha,0,0.0,65
75505,Russia,2020-05-11,B.1.1.277,0,0.0,65
75506,Russia,2020-05-11,B.1.1.302,0,0.0,65
75507,Russia,2020-05-11,B.1.1.519,0,0.0,65
75508,Russia,2020-05-11,B.1.160,0,0.0,65
75509,Russia,2020-05-11,B.1.177,0,0.0,65
75510,Russia,2020-05-11,B.1.221,0,0.0,65
75511,Russia,2020-05-11,B.1.258,0,0.0,65
75512,Russia,2020-05-11,B.1.367,0,0.0,65
75513,Russia,2020-05-11,B.1.620,0,0.0,65
75514,Russia,2020-05-11,Beta,0,0.0,65
75515,Russia,2020-05-11,Delta,0,0.0,65
75516,Russia,2020-05-11,Epsilon,0,0.0,65
75517,Russia,2020-05-11,Eta,0,0.0,65
75518,Russia,2020-05-11,Gamma,0,0.0,65
75519,Russia,2020-05-11,Iota,0,0.0,65
75520,Russia,2020-05-11,Kappa,0,0.0,65
75521,Russia,2020-05-11,Lambda,0,0.0,65
75522,Russia,2020-05-11,Mu,0,0.0,65
75523,Russia,2020-05-11,Omicron,0,0.0,65
75524,Russia,2020-05-11,S:677H.Robin1,0,0.0,65
75525,Russia,2020-05-11,S:677P.Pelican,0,0.0,65
75526,Russia,2020-05-11,others,65,100.0,65
75527,Russia,2020-05-11,non_who,65,100.0,65
75528,Russia,2020-05-25,Alpha,0,0.0,122
75529,Russia,2020-05-25,B.1.1.277,0,0.0,122
75530,Russia,2020-05-25,B.1.1.302,0,0.0,122
75531,Russia,2020-05-25,B.1.1.519,0,0.0,122
75532,Russia,2020-05-25,B.1.160,0,0.0,122
75533,Russia,2020-05-25,B.1.177,0,0.0,122
75534,Russia,2020-05-25,B.1.221,0,0.0,122
75535,Russia,2020-05-25,B.1.258,0,0.0,122
75536,Russia,2020-05-25,B.1.367,0,0.0,122
75537,Russia,2020-05-25,B.1.620,0,0.0,122
75538,Russia,2020-05-25,Beta,0,0.0,122
75539,Russia,2020-05-25,Delta,0,0.0,122
75540,Russia,2020-05-25,Epsilon,0,0.0,122
75541,Russia,2020-05-25,Eta,0,0.0,122
75542,Russia,2020-05-25,Gamma,0,0.0,122
75543,Russia,2020-05-25,Iota,0,0.0,122
75544,Russia,2020-05-25,Kappa,0,0.0,122
75545,Russia,2020-05-25,Lambda,0,0.0,122
75546,Russia,2020-05-25,Mu,0,0.0,122
75547,Russia,2020-05-25,Omicron,0,0.0,122
75548,Russia,2020-05-25,S:677H.Robin1,0,0.0,122
75549,Russia,2020-05-25,S:677P.Pelican,0,0.0,122
75550,Russia,2020-05-25,others,122,100.0,122
75551,Russia,2020-05-25,non_who,122,100.0,122
75552,Russia,2020-06-08,Alpha,0,0.0,154
75553,Russia,2020-06-08,B.1.1.277,0,0.0,154
75554,Russia,2020-06-08,B.1.1.302,0,0.0,154
75555,Russia,2020-06-08,B.1.1.519,0,0.0,154
75556,Russia,2020-06-08,B.1.160,0,0.0,154
75557,Russia,2020-06-08,B.1.177,0,0.0,154
75558,Russia,2020-06-08,B.1.221,0,0.0,154
75559,Russia,2020-06-08,B.1.258,0,0.0,154
75560,Russia,2020-06-08,B.1.367,0,0.0,154
75561,Russia,2020-06-08,B.1.620,0,0.0,154
75562,Russia,2020-06-08,Beta,0,0.0,154
75563,Russia,2020-06-08,Delta,0,0.0,154
75564,Russia,2020-06-08,Epsilon,0,0.0,154
75565,Russia,2020-06-08,Eta,0,0.0,154
75566,Russia,2020-06-08,Gamma,0,0.0,154
75567,Russia,2020-06-08,Iota,0,0.0,154
75568,Russia,2020-06-08,Kappa,0,0.0,154
75569,Russia,2020-06-08,Lambda,0,0.0,154
75570,Russia,2020-06-08,Mu,0,0.0,154
75571,Russia,2020-06-08,Omicron,0,0.0,154
75572,Russia,2020-06-08,S:677H.Robin1,0,0.0,154
75573,Russia,2020-06-08,S:677P.Pelican,0,0.0,154
75574,Russia,2020-06-08,others,154,100.0,154
75575,Russia,2020-06-08,non_who,154,100.0,154
75576,Russia,2020-06-22,Alpha,0,0.0,63
75577,Russia,2020-06-22,B.1.1.277,0,0.0,63
75578,Russia,2020-06-22,B.1.1.302,0,0.0,63
75579,Russia,2020-06-22,B.1.1.519,0,0.0,63
75580,Russia,2020-06-22,B.1.160,0,0.0,63
75581,Russia,2020-06-22,B.1.177,0,0.0,63
