,location,date,variant,num_sequences,perc_sequences,num_sequences_total
67008,Pakistan,2020-05-11,Alpha,0,0.0,3
67009,Pakistan,2020-05-11,B.1.1.277,0,0.0,3
67010,Pakistan,2020-05-11,B.1.1.302,0,0.0,3
67011,Pakistan,2020-05-11,B.1.1.519,0,0.0,3
67012,Pakistan,2020-05-11,B.1.160,0,0.0,3
67013,Pakistan,2020-05-11,B.1.177,0,0.0,3
67014,Pakistan,2020-05-11,B.1.221,0,0.0,3
67015,Pakistan,2020-05-11,B.1.258,0,0.0,3
67016,Pakistan,2020-05-11,B.1.367,0,0.0,3
67017,Pakistan,2020-05-11,B.1.620,0,0.0,3
67018,Pakistan,2020-05-11,Beta,0,0.0,3
67019,Pakistan,2020-05-11,Delta,0,0.0,3
67020,Pakistan,2020-05-11,Epsilon,0,0.0,3
67021,Pakistan,2020-05-11,Eta,0,0.0,3
67022,Pakistan,2020-05-11,Gamma,0,0.0,3
67023,Pakistan,2020-05-11,Iota,0,0.0,3
67024,Pakistan,2020-05-11,Kappa,0,0.0,3
67025,Pakistan,2020-05-11,Lambda,0,0.0,3
67026,Pakistan,2020-05-11,Mu,0,0.0,3
67027,Pakistan,2020-05-11,Omicron,0,0.0,3
67028,Pakistan,2020-05-11,S:677H.Robin1,0,0.0,3
67029,Pakistan,2020-05-11,S:677P.Pelican,0,0.0,3
67030,Pakistan,2020-05-11,others,3,100.0,3
67031,Pakistan,2020-05-11,non_who,3,100.0,3
67032,Pakistan,2020-05-25,Alpha,0,0.0,10
67033,Pakistan,2020-05-25,B.1.1.277,0,0.0,10
67034,Pakistan,2020-05-25,B.1.1.302,0,0.0,10
67035,Pakistan,2020-05-25,B.1.1.519,0,0.0,10
67036,Pakistan,2020-05-25,B.1.160,0,0.0,10
67037,Pakistan,2020-05-25,B.1.177,0,0.0,10
67038,Pakistan,2020-05-25,B.1.221,0,0.0,10
67039,Pakistan,2020-05-25,B.1.258,0,0.0,10
67040,Pakistan,2020-05-25,B.1.367,0,0.0,10
67041,Pakistan,2020-05-25,B.1.620,0,0.0,10
67042,Pakistan,2020-05-25,Beta,0,0.0,10
67043,Pakistan,2020-05-25,Delta,0,0.0,10
67044,Pakistan,2020-05-25,Epsilon,0,0.0,10
67045,Pakistan,2020-05-25,Eta,0,0.0,10
67046,Pakistan,2020-05-25,Gamma,0,0.0,10
67047,Pakistan,2020-05-25,Iota,0,0.0,10
67048,Pakistan,2020-05-25,Kappa,0,0.0,10
67049,Pakistan,2020-05-25,Lambda,0,0.0,10
67050,Pakistan,2020-05-25,Mu,0,0.0,10
67051,Pakistan,2020-05-25,Omicron,0,0.0,10
67052,Pakistan,2020-05-25,S:677H.Robin1,0,0.0,10
67053,Pakistan,2020-05-25,S:677P.Pelican,0,0.0,10
67054,Pakistan,2020-05-25,others,10,100.0,10
67055,Pakistan,2020-05-25,non_who,10,100.0,10
67056,Pakistan,2020-06-08,Alpha,0,0.0,24
67057,Pakistan,2020-06-08,B.1.1.277,0,0.0,24
67058,Pakistan,2020-06-08,B.1.1.302,0,0.0,24
67059,Pakistan,2020-06-08,B.1.1.519,0,0.0,24
67060,Pakistan,2020-06-08,B.1.160,0,0.0,24
67061,Pakistan,2020-06-08,B.1.177,0,0.0,24
67062,Pakistan,2020-06-08,B.1.221,0,0.0,24
67063,Pakistan,2020-06-08,B.1.258,0,0.0,24
67064,Pakistan,2020-06-08,B.1.367,0,0.0,24
67065,Pakistan,2020-06-08,B.1.620,0,0.0,24
67066,Pakistan,2020-06-08,Beta,0,0.0,24
67067,Pakistan,2020-06-08,Delta,0,0.0,24
67068,Pakistan,2020-06-08,Epsilon,0,0.0,24
67069,Pakistan,2020-06-08,Eta,0,0.0,24
67070,Pakistan,2020-06-08,Gamma,0,0.0,24
67071,Pakistan,2020-06-08,Iota,0,0.0,24
67072,Pakistan,2020-06-08,Kappa,0,0.0,24
67073,Pakistan,2020-06-08,Lambda,0,0.0,24
67074,Pakistan,2020-06-08,Mu,0,0.0,24
67075,Pakistan,2020-06-08,Omicron,0,0.0,24
67076,Pakistan,2020-06-08,S:677H.Robin1,0,0.0,24
67077,Pakistan,2020-06-08,S:677P.Pelican,0,0.0,24
67078,Pakistan,2020-06-08,others,24,100.0,24
67079,Pakistan,2020-06-08,non_who,24,100.0,24
67080,Pakistan,2020-06-22,Alpha,0,0.0,8
67081,Pakistan,2020-06-22,B.1.1.277,0,0.0,8
67082,Pakistan,2020-06-22,B.1.1.302,0,0.0,8
67083,Pakistan,2020-06-22,B.1.1.519,0,0.0,8
67084,Pakistan,2020-06-22,B.1.160,0,0.0,8
67085,Pakistan,2020-06-22,B.1.177,0,0.0,8
67086,Pakistan,2020-06-22,B.1.221,0,0.0,8
67087,Pakistan,2020-06-22,B.1.258,0,0.0,8
67088,Pakistan,2020-06-22,B.1.367,0,0.0,8
67089,Pakistan,2020-06-22,B.1.620,0,0.0,8
67090,Pakistan,2020-06-22,Beta,0,0.0,8
67091,Pakistan,2020-06-22,Delta,0,0.0,8
67092,Pakistan,2020-06-22,Epsilon,0,0.0,8
67093,Pakistan,2020-06-22,Eta,0,0.0,8
67094,Pakistan,2020-06-22,Gamma,0,0.0,8
67095,Pakistan,2020-06-22,Iota,0,0.0,8
67096,Pakistan,2020-06-22,Kappa,0,0.0,8
67097,Pakistan,2020-06-22,Lambda,0,0.0,8
67098,Pakistan,2020-06-22,Mu,0,0.0,8
67099,Pakistan,2020-06-22,Omicron,0,0.0,8
67100,Pakistan,2020-06-22,S:677H.Robin1,0,0.0,8
67101,Pakistan,2020-06-22,S:677P.Pelican,0,0.0,8
67102,Pakistan,2020-06-22,others,8,100.0,8
67103,Pakistan,2020-06-22,non_who,8,100.0,8
67104,Pakistan,2020-07-06,Alpha,0,0.0,5
67105,Pakistan,2020-07-06,B.1.1.277,0,0.0,5
67106,Pakistan,2020-07-06,B.1.1.302,0,0.0,5
67107,Pakistan,2020-07-06,B.1.1.519,0,0.0,5
67108,Pakistan,2020-07-06,B.1.160,0,0.0,5
67109,Pakistan,2020-07-06,B.1.177,0,0.0,5
67110,Pakistan,2020-07-06,B.1.221,0,0.0,5
67111,Pakistan,2020-07-06,B.1.258,0,0.0,5
67112,Pakistan,2020-07-06,B.1.367,0,0.0,5
67113,Pakistan,2020-07-06,B.1.620,0,0.0,5
67114,Pakistan,2020-07-06,Beta,0,0.0,5
67115,Pakistan,2020-07-06,Delta,0,0.0,5
67116,Pakistan,2020-07-06,Epsilon,0,0.0,5
67117,Pakistan,2020-07-06,Eta,0,0.0,5
67118,Pakistan,2020-07-06,Gamma,0,0.0,5
67119,Pakistan,2020-07-06,Iota,0,0.0,5
67120,Pakistan,2020-07-06,Kappa,0,0.0,5
67121,Pakistan,2020-07-06,Lambda,0,0.0,5
67122,Pakistan,2020-07-06,Mu,0,0.0,5
67123,Pakistan,2020-07-06,Omicron,0,0.0,5
67124,Pakistan,2020-07-06,S:677H.Robin1,0,0.0,5
67125,Pakistan,2020-07-06,S:677P.Pelican,0,0.0,5
67126,Pakistan,2020-07-06,others,5,100.0,5
67127,Pakistan,2020-07-06,non_who,5,100.0,5
67128,Pakistan,2020-07-20,Alpha,0,0.0,6
67129,Pakistan,2020-07-20,B.1.1.277,0,0.0,6
67130,Pakistan,2020-07-20,B.1.1.302,0,0.0,6
67131,Pakistan,2020-07-20,B.1.1.519,0,0.0,6
67132,Pakistan,2020-07-20,B.1.160,0,0.0,6
67133,Pakistan,2020-07-20,B.1.177,0,0.0,6
67134,Pakistan,2020-07-20,B.1.221,0,0.0,6
67135,Pakistan,2020-07-20,B.1.258,0,0.0,6
67136,Pakistan,2020-07-20,B.1.367,0,0.0,6
67137,Pakistan,2020-07-20,B.1.620,0,0.0,6
67138,Pakistan,2020-07-20,Beta,0,0.0,6
67139,Pakistan,2020-07-20,Delta,0,0.0,6
67140,Pakistan,2020-07-20,Epsilon,0,0.0,6
67141,Pakistan,2020-07-20,Eta,0,0.0,6
67142,Pakistan,2020-07-20,Gamma,0,0.0,6
67143,Pakistan,2020-07-20,Iota,0,0.0,6
67144,Pakistan,2020-07-20,Kappa,0,0.0,6
67145,Pakistan,2020-07-20,Lambda,0,0.0,6
67146,Pakistan,2020-07-20,Mu,0,0.0,6
67147,Pakistan,2020-07-20,Omicron,0,0.0,6
67148,Pakistan,2020-07-20,S:677H.Robin1,0,0.0,6
67149,Pakistan,2020-07-20,S:677P.Pelican,0,0.0,6
67150,Pakistan,2020-07-20,others,6,100.0,6
67151,Pakistan,2020-07-20,non_who,6,100.0,6
67152,Pakistan,2020-08-17,Alpha,0,0.0,10
67153,Pakistan,2020-08-17,B.1.1.277,0,0.0,10
67154,Pakistan,2020-08-17,B.1.1.302,0,0.0,10
67155,Pakistan,2020-08-17,B.1.1.519,0,0.0,10
67156,Pakistan,2020-08-17,B.1.160,0,0.0,10
67157,Pakistan,2020-08-17,B.1.177,0,0.0,10
67158,Pakistan,2020-08-17,B.1.221,0,0.0,10
67159,Pakistan,2020-08-17,B.1.258,0,0.0,10
67160,Pakistan,2020-08-17,B.1.367,0,0.0,10
67161,Pakistan,2020-08-17,B.1.620,0,0.0,10
67162,Pakistan,2020-08-17,Beta,0,0.0,10
67163,Pakistan,2020-08-17,Delta,0,0.0,10
67164,Pakistan,2020-08-17,Epsilon,0,0.0,10
67165,Pakistan,2020-08-17,Eta,0,0.0,10
67166,Pakistan,2020-08-17,Gamma,0,0.0,10
67167,Pakistan,2020-08-17,Iota,0,0.0,10
67168,Pakistan,2020-08-17,Kappa,0,0.0,10
67169,Pakistan,2020-08-17,Lambda,0,0.0,10
67170,Pakistan,2020-08-17,Mu,0,0.0,10
67171,Pakistan,2020-08-17,Omicron,0,0.0,10
67172,Pakistan,2020-08-17,S:677H.Robin1,0,0.0,10
67173,Pakistan,2020-08-17,S:677P.Pelican,0,0.0,10
67174,Pakistan,2020-08-17,others,10,100.0,10
67175,Pakistan,2020-08-17,non_who,10,100.0,10
67176,Pakistan,2020-09-14,Alpha,0,0.0,3
67177,Pakistan,2020-09-14,B.1.1.277,0,0.0,3
67178,Pakistan,2020-09-14,B.1.1.302,0,0.0,3
67179,Pakistan,2020-09-14,B.1.1.519,0,0.0,3
67180,Pakistan,2020-09-14,B.1.160,0,0.0,3
67181,Pakistan,2020-09-14,B.1.177,0,0.0,3
67182,Pakistan,2020-09-14,B.1.221,0,0.0,3
67183,Pakistan,2020-09-14,B.1.258,0,0.0,3
67184,Pakistan,2020-09-14,B.1.367,0,0.0,3
67185,Pakistan,2020-09-14,B.1.620,0,0.0,3
67186,Pakistan,2020-09-14,Beta,0,0.0,3
67187,Pakistan,2020-09-14,Delta,0,0.0,3
67188,Pakistan,2020-09-14,Epsilon,0,0.0,3
67189,Pakistan,2020-09-14,Eta,0,0.0,3
67190,Pakistan,2020-09-14,Gamma,0,0.0,3
67191,Pakistan,2020-09-14,Iota,0,0.0,3
67192,Pakistan,2020-09-14,Kappa,0,0.0,3
67193,Pakistan,2020-09-14,Lambda,0,0.0,3
67194,Pakistan,2020-09-14,Mu,0,0.0,3
67195,Pakistan,2020-09-14,Omicron,0,0.0,3
67196,Pakistan,2020-09-14,S:677H.Robin1,0,0.0,3
67197,Pakistan,2020-09-14,S:677P.Pelican,0,0.0,3
67198,Pakistan,2020-09-14,others,3,100.0,3
67199,Pakistan,2020-09-14,non_who,3,100.0,3
67200,Pakistan,2020-10-12,Alpha,0,0.0,8
67201,Pakistan,2020-10-12,B.1.1.277,0,0.0,8
67202,Pakistan,2020-10-12,B.1.1.302,0,0.0,8
67203,Pakistan,2020-10-12,B.1.1.519,0,0.0,8
67204,Pakistan,2020-10-12,B.1.160,0,0.0,8
67205,Pakistan,2020-10-12,B.1.177,0,0.0,8
67206,Pakistan,2020-10-12,B.1.221,0,0.0,8
67207,Pakistan,2020-10-12,B.1.258,0,0.0,8
67208,Pakistan,2020-10-12,B.1.367,0,0.0,8
67209,Pakistan,2020-10-12,B.1.620,0,0.0,8
67210,Pakistan,2020-10-12,Beta,0,0.0,8
67211,Pakistan,2020-10-12,Delta,0,0.0,8
67212,Pakistan,2020-10-12,Epsilon,0,0.0,8
67213,Pakistan,2020-10-12,Eta,0,0.0,8
67214,Pakistan,2020-10-12,Gamma,0,0.0,8
67215,Pakistan,2020-10-12,Iota,0,0.0,8
67216,Pakistan,2020-10-12,Kappa,0,0.0,8
67217,Pakistan,2020-10-12,Lambda,0,0.0,8
67218,Pakistan,2020-10-12,Mu,0,0.0,8
67219,Pakistan,2020-10-12,Omicron,0,0.0,8
67220,Pakistan,2020-10-12,S:677H.Robin1,0,0.0,8
67221,Pakistan,2020-10-12,S:677P.Pelican,0,0.0,8
67222,Pakistan,2020-10-12,others,8,100.0,8
67223,Pakistan,2020-10-12,non_who,8,100.0,8
67224,Pakistan,2020-10-26,Alpha,0,0.0,1
67225,Pakistan,2020-10-26,B.1.1.277,0,0.0,1
67226,Pakistan,2020-10-26,B.1.1.302,0,0.0,1
67227,Pakistan,2020-10-26,B.1.1.519,0,0.0,1
67228,Pakistan,2020-10-26,B.1.160,0,0.0,1
67229,Pakistan,2020-10-26,B.1.177,0,0.0,1
67230,Pakistan,2020-10-26,B.1.221,0,0.0,1
67231,Pakistan,2020-10-26,B.1.258,0,0.0,1
67232,Pakistan,2020-10-26,B.1.367,0,0.0,1
67233,Pakistan,2020-10-26,B.1.620,0,0.0,1
67234,Pakistan,2020-10-26,Beta,0,0.0,1
67235,Pakistan,2020-10-26,Delta,0,0.0,1
67236,Pakistan,2020-10-26,Epsilon,0,0.0,1
67237,Pakistan,2020-10-26,Eta,0,0.0,1
67238,Pakistan,2020-10-26,Gamma,0,0.0,1
67239,Pakistan,2020-10-26,Iota,0,0.0,1
67240,Pakistan,2020-10-26,Kappa,0,0.0,1
67241,Pakistan,2020-10-26,Lambda,0,0.0,1
67242,Pakistan,2020-10-26,Mu,0,0.0,1
