,location,date,variant,num_sequences,perc_sequences,num_sequences_total
45240,Kazakhstan,2020-05-11,Alpha,0,0.0,2
45241,Kazakhstan,2020-05-11,B.1.1.277,0,0.0,2
45242,Kazakhstan,2020-05-11,B.1.1.302,0,0.0,2
45243,Kazakhstan,2020-05-11,B.1.1.519,0,0.0,2
45244,Kazakhstan,2020-05-11,B.1.160,0,0.0,2
45245,Kazakhstan,2020-05-11,B.1.177,0,0.0,2
45246,Kazakhstan,2020-05-11,B.1.221,0,0.0,2
45247,Kazakhstan,2020-05-11,B.1.258,0,0.0,2
45248,Kazakhstan,2020-05-11,B.1.367,0,0.0,2
45249,Kazakhstan,2020-05-11,B.1.620,0,0.0,2
45250,Kazakhstan,2020-05-11,Beta,0,0.0,2
45251,Kazakhstan,2020-05-11,Delta,0,0.0,2
45252,Kazakhstan,2020-05-11,Epsilon,0,0.0,2
45253,Kazakhstan,2020-05-11,Eta,0,0.0,2
45254,Kazakhstan,2020-05-11,Gamma,0,0.0,2
45255,Kazakhstan,2020-05-11,Iota,0,0.0,2
45256,Kazakhstan,2020-05-11,Kappa,0,0.0,2
45257,Kazakhstan,2020-05-11,Lambda,0,0.0,2
45258,Kazakhstan,2020-05-11,Mu,0,0.0,2
45259,Kazakhstan,2020-05-11,Omicron,0,0.0,2
