,location,date,variant,num_sequences,perc_sequences,num_sequences_total
7272,Belize,2020-08-17,Alpha,0,0.0,4
7273,Belize,2020-08-17,B.1.1.277,0,0.0,4
7274,Belize,2020-08-17,B.1.1.302,0,0.0,4
7275,Belize,2020-08-17,B.1.1.519,0,0.0,4
7276,Belize,2020-08-17,B.1.160,0,0.0,4
7277,Belize,2020-08-17,B.1.177,0,0.0,4
7278,Belize,2020-08-17,B.1.221,0,0.0,4
7279,Belize,2020-08-17,B.1.258,0,0.0,4
7280,Belize,2020-08-17,B.1.367,0,0.0,4
7281,Belize,2020-08-17,B.1.620,0,0.0,4
7282,Belize,2020-08-17,Beta,0,0.0,4
7283,Belize,2020-08-17,Delta,0,0.0,4
7284,Belize,2020-08-17,Epsilon,0,0.0,4
7285,Belize,2020-08-17,Eta,0,0.0,4
7286,Belize,2020-08-17,Gamma,0,0.0,4
7287,Belize,2020-08-17,Iota,0,0.0,4
7288,Belize,2020-08-17,Kappa,0,0.0,4
7289,Belize,2020-08-17,Lambda,0,0.0,4
7290,Belize,2020-08-17,Mu,0,0.0,4
7291,Belize,2020-08-17,Omicron,0,0.0,4
7292,Belize,2020-08-17,S:677H.Robin1,0,0.0,4
7293,Belize,2020-08-17,S:677P.Pelican,0,0.0,4
7294,Belize,2020-08-17,others,4,100.0,4
7295,Belize,2020-08-17,non_who,4,100.0,4
7296,Belize,2020-08-31,Alpha,0,0.0,1
7297,Belize,2020-08-31,B.1.1.277,0,0.0,1
7298,Belize,2020-08-31,B.1.1.302,0,0.0,1
7299,Belize,2020-08-31,B.1.1.519,0,0.0,1
7300,Belize,2020-08-31,B.1.160,0,0.0,1
7301,Belize,2020-08-31,B.1.177,0,0.0,1
7302,Belize,2020-08-31,B.1.221,0,0.0,1
7303,Belize,2020-08-31,B.1.258,0,0.0,1
7304,Belize,2020-08-31,B.1.367,0,0.0,1
7305,Belize,2020-08-31,B.1.620,0,0.0,1
7306,Belize,2020-08-31,Beta,0,0.0,1
7307,Belize,2020-08-31,Delta,0,0.0,1
7308,Belize,2020-08-31,Epsilon,0,0.0,1
7309,Belize,2020-08-31,Eta,0,0.0,1
7310,Belize,2020-08-31,Gamma,0,0.0,1
7311,Belize,2020-08-31,Iota,0,0.0,1
7312,Belize,2020-08-31,Kappa,0,0.0,1
7313,Belize,2020-08-31,Lambda,0,0.0,1
7314,Belize,2020-08-31,Mu,0,0.0,1
7315,Belize,2020-08-31,Omicron,0,0.0,1
7316,Belize,2020-08-31,S:677H.Robin1,0,0.0,1
7317,Belize,2020-08-31,S:677P.Pelican,0,0.0,1
7318,Belize,2020-08-31,others,1,100.0,1
7319,Belize,2020-08-31,non_who,1,100.0,1
7320,Belize,2020-09-28,Alpha,0,0.0,2
7321,Belize,2020-09-28,B.1.1.277,0,0.0,2
7322,Belize,2020-09-28,B.1.1.302,0,0.0,2
7323,Belize,2020-09-28,B.1.1.519,0,0.0,2
7324,Belize,2020-09-28,B.1.160,0,0.0,2
7325,Belize,2020-09-28,B.1.177,0,0.0,2
7326,Belize,2020-09-28,B.1.221,0,0.0,2
7327,Belize,2020-09-28,B.1.258,0,0.0,2
7328,Belize,2020-09-28,B.1.367,0,0.0,2
7329,Belize,2020-09-28,B.1.620,0,0.0,2
7330,Belize,2020-09-28,Beta,0,0.0,2
7331,Belize,2020-09-28,Delta,0,0.0,2
7332,Belize,2020-09-28,Epsilon,0,0.0,2
7333,Belize,2020-09-28,Eta,0,0.0,2
7334,Belize,2020-09-28,Gamma,0,0.0,2
7335,Belize,2020-09-28,Iota,0,0.0,2
7336,Belize,2020-09-28,Kappa,0,0.0,2
7337,Belize,2020-09-28,Lambda,0,0.0,2
7338,Belize,2020-09-28,Mu,0,0.0,2
7339,Belize,2020-09-28,Omicron,0,0.0,2
7340,Belize,2020-09-28,S:677H.Robin1,0,0.0,2
7341,Belize,2020-09-28,S:677P.Pelican,0,0.0,2
7342,Belize,2020-09-28,others,2,100.0,2
7343,Belize,2020-09-28,non_who,2,100.0,2
7344,Belize,2020-10-12,Alpha,0,0.0,4
